_id,SCHOOL_TYPE,BOARD_NAME,geometry
262,PR,None,"c(-79.492494251779, 43.696224923991)"
263,PR,None,"c(-79.3400619835682, 43.8108486977288)"
264,EP,Toronto District School Board,"c(-79.2635699606227, 43.7556504979329)"
265,EP,Toronto District School Board,"c(-79.4888936625883, 43.6193332842276)"
266,EP,Toronto District School Board,"c(-79.3178860611438, 43.8091967088078)"
267,EP,Toronto District School Board,"c(-79.436702828382, 43.6910217034241)"
268,EP,Toronto District School Board,"c(-79.5469633014631, 43.7479469273564)"
269,PR,None,"c(-79.398395746995, 43.6822413491508)"
270,EP,Toronto District School Board,"c(-79.3915563848553, 43.689651951117)"
271,EP,Toronto District School Board,"c(-79.2784362332866, 43.8000076946308)"
272,PR,None,"c(-79.2838287540102, 43.7411259867154)"
273,EP,Toronto District School Board,"c(-79.4188437208257, 43.6586815852248)"
274,EP,Toronto District School Board,"c(-79.3642277250946, 43.7458394934387)"
275,EP,Toronto District School Board,"c(-79.4872863165976, 43.6844195398894)"
276,EP,Toronto District School Board,"c(-79.4937101803973, 43.7586899266831)"
277,EP,Toronto District School Board,"c(-79.4240544310152, 43.655675087264)"
278,EP,Toronto District School Board,"c(-79.3316401743941, 43.6950420299431)"
279,PR,None,"c(-79.402711046457, 43.6429994801774)"
280,EP,Toronto District School Board,"c(-79.5559776877569, 43.6850065948201)"
281,EP,Toronto District School Board,"c(-79.339277147401, 43.7359592881657)"
282,EP,Toronto District School Board,"c(-79.3477301743604, 43.7532181809796)"
283,EP,Toronto District School Board,"c(-79.3397470950251, 43.7363797020937)"
284,PR,None,"c(-79.4100958776361, 43.7561090602904)"
285,EP,Toronto District School Board,"c(-79.3549665618627, 43.7895329062794)"
286,EP,Toronto District School Board,"c(-79.3314383068706, 43.7641877197384)"
287,EP,Toronto District School Board,"c(-79.2628557598898, 43.7568459336361)"
288,EP,Toronto District School Board,"c(-79.2623651149549, 43.7569783122163)"
289,PR,None,"c(-79.3927129482938, 43.792088977234)"
290,EP,Toronto District School Board,"c(-79.2797350588123, 43.7501910914087)"
291,EP,Toronto District School Board,"c(-79.4357789540645, 43.666735610558)"
292,EP,Toronto District School Board,"c(-79.4824357959776, 43.7311138437024)"
293,EP,Toronto District School Board,"c(-79.4795174892873, 43.7308678403515)"
294,EP,Toronto District School Board,"c(-79.3704156513245, 43.6477361331853)"
295,EP,Toronto District School Board,"c(-79.2248218322885, 43.8036860800068)"
296,EP,Toronto District School Board,"c(-79.3194284089425, 43.8121621401057)"
297,EP,Toronto District School Board,"c(-79.421213687216, 43.7869814732506)"
298,EP,Toronto District School Board,"c(-79.5150042552815, 43.7629711864463)"
299,EP,Toronto District School Board,"c(-79.4470247426388, 43.7491483093568)"
300,PR,None,"c(-79.4100958776361, 43.7561090602904)"
301,EP,Toronto District School Board,"c(-79.3219578466597, 43.6661955194459)"
302,EP,Toronto District School Board,"c(-79.3486863276324, 43.6620777465508)"
303,EP,Toronto District School Board,"c(-79.3703573292119, 43.7624594249816)"
304,EP,Toronto District School Board,"c(-79.3213456307331, 43.6860684583807)"
305,EP,Toronto District School Board,"c(-79.3405244209135, 43.6768438820104)"
306,EP,Toronto District School Board,"c(-79.3212504675318, 43.6813314530514)"
307,EP,Toronto District School Board,"c(-79.4059659483565, 43.7696090327771)"
308,PR,None,"c(-79.3320477548182, 43.7923181699906)"
309,EP,Toronto District School Board,"c(-79.3384762500832, 43.6718063689636)"
310,EP,Toronto District School Board,"c(-79.3252956395229, 43.6949913553145)"
311,EP,Toronto District School Board,"c(-79.3275764481259, 43.6949906148821)"
312,EP,Toronto District School Board,"c(-79.3488189225485, 43.6659265701789)"
313,EP,Toronto District School Board,"c(-79.1912804405348, 43.7589633617233)"
314,EP,Toronto District School Board,"c(-79.5666150696602, 43.6378407814724)"
315,FP,Conseil scolaire Viamonde,"c(-79.4553496275608, 43.6676736698194)"
316,FP,Conseil scolaire Viamonde,"c(-79.561445634234, 43.6896931229899)"
317,FP,Conseil scolaire Viamonde,"c(-79.3723195931078, 43.6565828383347)"
318,FP,Conseil scolaire Viamonde,"c(-79.3214945673811, 43.7344967726022)"
319,FP,Conseil scolaire Viamonde,"c(-79.3305349885319, 43.6873304546484)"
320,FP,Conseil scolaire Viamonde,"c(-79.2774220664012, 43.8224626055717)"
321,FP,Conseil scolaire Viamonde,"c(-79.4755347034249, 43.7178279267229)"
322,FP,Conseil scolaire Viamonde,"c(-79.5437809919911, 43.5902188648384)"
323,FP,Conseil scolaire Viamonde,"c(-79.367340385707, 43.7919518364679)"
324,FP,Conseil scolaire Viamonde,"c(-79.4140974855289, 43.6519910390116)"
325,FP,Conseil scolaire Viamonde,"c(-79.3715932541458, 43.7522122438944)"
326,FP,Conseil scolaire Viamonde,"c(-79.4412354246502, 43.6523836303418)"
327,EP,Toronto District School Board,"c(-79.2658120339035, 43.7663054576185)"
328,EP,Toronto District School Board,"c(-79.3908468303168, 43.7079037464755)"
329,ES,Toronto Catholic District School Board,"c(-79.3958997214891, 43.7076209683648)"
330,PR,None,"c(-79.4444041191915, 43.7838105185277)"
331,EP,Toronto District School Board,"c(-79.4984583080641, 43.7537993176252)"
332,PR,None,"c(-79.3322488674553, 43.7721013757365)"
333,PR,None,"c(-79.3407937524465, 43.8062363626579)"
334,PR,None,"c(-79.411028387113, 43.7604737560208)"
335,EP,Toronto District School Board,"c(-79.2060348701063, 43.7381519615688)"
336,EP,Toronto District School Board,"c(-79.3800624355928, 43.7712153929829)"
337,PR,None,"c(-79.3074321385782, 43.7585968747034)"
338,EP,Toronto District School Board,"c(-79.2875719983282, 43.7636236123759)"
339,PR,None,"c(-79.2843535492332, 43.7802704270201)"
340,EP,Toronto District School Board,"c(-79.5900470677447, 43.7365019019057)"
341,EP,Toronto District School Board,"c(-79.5498701970545, 43.7159386194401)"
342,PR,None,"c(-79.4107729639397, 43.7636049969129)"
343,EP,Toronto District School Board,"c(-79.5395569845548, 43.7487227091093)"
344,EP,Toronto District School Board,"c(-79.5395569845548, 43.7487227091093)"
345,EP,Toronto District School Board,"c(-79.2069358552156, 43.8050223865269)"
346,PR,None,"c(-79.2801611624361, 43.7704172493747)"
347,ES,Toronto Catholic District School Board,"c(-79.3289402460095, 43.7989580963277)"
348,EP,Toronto District School Board,"c(-79.3230764862029, 43.6738732738778)"
349,EP,Toronto District School Board,"c(-79.3373825688455, 43.791415465113)"
350,PR,None,"c(-79.4799888562353, 43.6500081301117)"
351,EP,Toronto District School Board,"c(-79.4223654834763, 43.6682357494066)"
352,EP,Toronto District School Board,"c(-79.4896844559483, 43.63561874071)"
353,EP,Toronto District School Board,"c(-79.522296213866, 43.6500842008403)"
354,EP,Toronto District School Board,"c(-79.5041485169903, 43.6307322050172)"
355,EP,Toronto District School Board,"c(-79.551276113705, 43.6338578460427)"
356,PR,None,"c(-79.2578080336662, 43.7921385076532)"
357,PR,None,"c(-79.3418182907199, 43.8045122985566)"
358,EP,Toronto District School Board,"c(-79.458898094007, 43.6840057733305)"
359,EP,Toronto District School Board,"c(-79.4554057013447, 43.6917032417799)"
360,EP,Toronto District School Board,"c(-79.4490892289333, 43.6942876649058)"
361,EP,Toronto District School Board,"c(-79.3222381903671, 43.7849363770968)"
362,EP,Toronto District School Board,"c(-79.2308941806286, 43.7197580924624)"
363,ES,Toronto Catholic District School Board,"c(-79.5922999387415, 43.7357651008297)"
364,ES,Toronto Catholic District School Board,"c(-79.5165387692932, 43.5951413486312)"
365,ES,Toronto Catholic District School Board,"c(-79.5370181385566, 43.685944240933)"
366,EP,Toronto District School Board,"c(-79.4466973349755, 43.7398550354918)"
367,EP,Toronto District School Board,"c(-79.3291265799904, 43.7645805189835)"
368,EP,Toronto District School Board,"c(-79.4461128419154, 43.6451803159495)"
369,PR,None,"c(-79.4533841407934, 43.7118733583738)"
370,PR,None,"c(-79.4533841407934, 43.7118733583738)"
371,ES,Toronto Catholic District School Board,"c(-79.3145480169773, 43.7973188309921)"
372,EP,Toronto District School Board,"c(-79.3949742011282, 43.7838330777765)"
373,PR,None,"c(-79.4599510670699, 43.6653686112315)"
374,EP,Toronto District School Board,"c(-79.519910862165, 43.7520008914053)"
375,EP,Toronto District School Board,"c(-79.4411616324684, 43.784556440757)"
376,EP,Toronto District School Board,"c(-79.2033845823469, 43.8154347835423)"
377,EP,Toronto District School Board,"c(-79.4444540037633, 43.7200875786734)"
378,PR,None,"c(-79.4125902970779, 43.689246396459)"
379,EP,Toronto District School Board,"c(-79.4213427841136, 43.7030582555106)"
380,EP,Toronto District School Board,"c(-79.4139385899, 43.6953762569543)"
381,PR,None,"c(-79.4296182190415, 43.7234193195463)"
382,EP,Toronto District School Board,"c(-79.3430668038294, 43.7710427399232)"
383,ES,Toronto Catholic District School Board,"c(-79.2743078384998, 43.8073923412217)"
384,EP,Toronto District School Board,"c(-79.4887542282147, 43.677512419216)"
385,EP,Toronto District School Board,"c(-79.3496800848427, 43.6771506675787)"
386,EP,Toronto District School Board,"c(-79.3435512383368, 43.7055777504935)"
387,EP,Toronto District School Board,"c(-79.1966222950893, 43.7650173036954)"
388,PR,None,"c(-79.5177020187154, 43.7010253821952)"
389,EP,Toronto District School Board,"c(-79.4491237018998, 43.6432001067781)"
390,EP,Toronto District School Board,"c(-79.3310091533195, 43.7117262234356)"
391,EP,Toronto District School Board,"c(-79.2745902135289, 43.7185070990624)"
392,EP,Toronto District School Board,"c(-79.2795776619808, 43.7456867654999)"
393,EP,Toronto District School Board,"c(-79.4640229792623, 43.6789306711569)"
394,EP,Toronto District School Board,"c(-79.4789480608335, 43.7054535329767)"
395,EP,Toronto District School Board,"c(-79.2081104450894, 43.7711994113319)"
396,C,None,"c(-79.411045415915, 43.6760123431155)"
397,C,None,"c(-79.3701856494981, 43.651100464219)"
398,C,None,"c(-79.365469492592, 43.6439387824491)"
399,C,None,"c(-79.357458675327, 43.6508509258333)"
400,EP,Toronto District School Board,"c(-79.473699193678, 43.6845465069876)"
