id,school_type,board_name,geometry
80,EP,Toronto District School Board,"c(-79.297812, 43.573561)"
81,SS,Toronto District School Board,"c(-79.725785, 43.525431)"
82,EP,York Region District School Board,"c(-79.891562, 43.87571)"
83,PR,Peel District School Board,"c(-79.357467, 43.034829)"
84,EP,York Region District School Board,"c(-79.456787, 43.206115)"
85,ES,Peel District School Board,"c(-79.253526, 43.828816)"
86,PR,None,"c(-79.376314, 43.437569)"
87,ES,None,"c(-79.314041, 43.103812)"
88,SS,York Region District School Board,"c(-79.017672, 43.783295)"
89,SS,None,"c(-79.670956, 43.792457)"
90,SS,Peel District School Board,"c(-79.21439, 43.268425)"
91,EP,York Region District School Board,"c(-79.54711, 43.360963)"
92,EP,Toronto District School Board,"c(-79.070707, 43.063221)"
93,ES,Peel District School Board,"c(-79.530058, 43.715444)"
94,EP,None,"c(-79.315903, 43.53282)"
95,SS,None,"c(-79.109616, 43.035292)"
96,SS,Toronto District School Board,"c(-79.53147, 43.423615)"
97,ES,York Region District School Board,"c(-79.441255, 43.080341)"
98,PR,York Region District School Board,"c(-79.175078, 43.61414)"
99,EP,Toronto District School Board,"c(-79.837277, 43.461136)"
100,SS,York Region District School Board,"c(-79.564792, 43.824529)"
